2022-03-06T22:51:46.883418515Z WARNING: proto: message VersionResponse is already registered
2022-03-06T22:51:46.883494735Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883510945Z 
2022-03-06T22:51:46.883659985Z WARNING: proto: file "rpc.proto" is already registered
2022-03-06T22:51:46.883679265Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883694005Z 
2022-03-06T22:51:46.883717715Z WARNING: proto: file "rpc.proto" has a name conflict over VersionResponse
2022-03-06T22:51:46.883733225Z See https://developers.google.com/protocol-buffers/docs/reference/go/faq#namespace-conflict
2022-03-06T22:51:46.883746235Z 
2022-03-06T22:51:46.891489941Z time="2022-03-06T22:51:46Z" level=info msg="Starting controller"
2022-03-06T22:51:48.822606064Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD KeyPair"
2022-03-06T22:51:48.822867725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Upgrade"
2022-03-06T22:51:48.823071295Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Version"
2022-03-06T22:51:48.823097275Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineImage"
2022-03-06T22:51:48.823120905Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplate"
2022-03-06T22:51:48.823136725Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineTemplateVersion"
2022-03-06T22:51:48.823152095Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineBackup"
2022-03-06T22:51:48.823166645Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD VirtualMachineRestore"
2022-03-06T22:51:48.823305535Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Preference"
2022-03-06T22:51:48.823327795Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD SupportBundle"
2022-03-06T22:51:48.823351555Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImage"
2022-03-06T22:51:48.823367265Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD BackingImageDataSource"
2022-03-06T22:51:48.823382485Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Backup"
2022-03-06T22:51:48.823397875Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Volume"
2022-03-06T22:51:48.823412435Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.823426755Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Cluster"
2022-03-06T22:51:48.845838782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845885962Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD APIService"
2022-03-06T22:51:48.845901842Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Setting"
2022-03-06T22:51:48.845916782Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD User"
2022-03-06T22:51:48.846022872Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Group"
2022-03-06T22:51:48.846040952Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD GroupMember"
2022-03-06T22:51:48.846060712Z time="2022-03-06T22:51:48Z" level=info msg="Do not update the existing CRD Token"
2022-03-06T22:51:48.847642823Z time="2022-03-06T22:51:48Z" level=info msg="Applying CRD nodedrivers.management.cattle.io"
2022-03-06T22:51:50.013101753Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.592265974Z time="2022-03-06T22:51:50Z" level=info msg="Done waiting for CRD nodedrivers.management.cattle.io to become available"
2022-03-06T22:51:50.908142425Z time="2022-03-06T22:51:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:51:55.928295626Z time="2022-03-06T22:51:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:00.930332652Z time="2022-03-06T22:52:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:05.930662367Z time="2022-03-06T22:52:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:10.962522556Z time="2022-03-06T22:52:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:15.928554535Z time="2022-03-06T22:52:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:20.928657239Z time="2022-03-06T22:52:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:25.930547705Z time="2022-03-06T22:52:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:30.927373428Z time="2022-03-06T22:52:30Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:35.927031302Z time="2022-03-06T22:52:35Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:40.932134761Z time="2022-03-06T22:52:40Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:45.948267198Z time="2022-03-06T22:52:45Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:50.929936728Z time="2022-03-06T22:52:50Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:52:55.926062070Z time="2022-03-06T22:52:55Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:00.930913289Z time="2022-03-06T22:53:00Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:05.960400726Z time="2022-03-06T22:53:05Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:10.928192326Z time="2022-03-06T22:53:10Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:15.938533908Z time="2022-03-06T22:53:15Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:20.932247168Z time="2022-03-06T22:53:20Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.940447049Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for ValidatingWebhookConfiguration harvester-validator..."
2022-03-06T22:53:25.948239815Z time="2022-03-06T22:53:25Z" level=info msg="Waiting for MutatingWebhookConfiguration harvester-mutator..."
2022-03-06T22:53:25.954881040Z time="2022-03-06T22:53:25Z" level=info msg="Admission webhooks are ready"
2022-03-06T22:53:26.179241321Z I0306 22:53:26.179069       8 leaderelection.go:243] attempting to acquire leader lease kube-system/harvester-controllers...
2022-03-06T22:53:26.284128322Z I0306 22:53:26.281776       8 leaderelection.go:253] successfully acquired lease kube-system/harvester-controllers
2022-03-06T22:53:28.466562397Z E0306 22:53:28.445010       8 memcache.go:196] couldn't get resource list for custom.metrics.k8s.io/v1beta1: Got empty response for: custom.metrics.k8s.io/v1beta1
2022-03-06T22:53:28.492134336Z time="2022-03-06T22:53:28Z" level=info msg="Starting rbac.authorization.k8s.io/v1, Kind=RoleBinding controller"
2022-03-16T23:36:39.782536467Z W0316 23:36:39.782297       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-16T23:45:54.784525169Z W0316 23:45:54.784306       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-16T23:52:57.786636304Z W0316 23:52:57.786367       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-16T23:58:01.788456909Z W0316 23:58:01.788253       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:04:52.790591509Z W0317 00:04:52.790401       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:12:07.792623728Z W0317 00:12:07.792368       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:17:55.796406874Z W0317 00:17:55.796189       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:26:41.798744172Z W0317 00:26:41.798530       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:35:46.800618115Z W0317 00:35:46.800402       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:43:09.803735929Z W0317 00:43:09.803479       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:51:39.806366670Z W0317 00:51:39.806152       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T00:57:04.808927087Z W0317 00:57:04.808716       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:04:41.829656416Z W0317 01:04:41.821704       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:11:19.816438585Z W0317 01:11:19.816168       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:20:36.818960204Z W0317 01:20:36.818756       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:25:58.821652973Z W0317 01:25:58.821432       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:35:49.824476372Z W0317 01:35:49.824275       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:41:57.826340035Z W0317 01:41:57.826153       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:50:39.829060411Z W0317 01:50:39.828851       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T01:56:13.831328484Z W0317 01:56:13.831121       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:01:39.834250194Z W0317 02:01:39.834054       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:09:46.836627098Z W0317 02:09:46.836355       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:18:27.839270101Z W0317 02:18:27.839084       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:26:59.841343787Z W0317 02:26:59.841098       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:32:50.843708770Z W0317 02:32:50.843507       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:38:24.846104414Z W0317 02:38:24.845874       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:47:17.848808162Z W0317 02:47:17.848592       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T02:52:24.850941706Z W0317 02:52:24.850734       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:00:48.853046949Z W0317 03:00:48.852791       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:09:20.855445795Z W0317 03:09:20.855236       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:15:45.864811854Z W0317 03:15:45.864371       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:24:09.864722845Z W0317 03:24:09.864506       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:30:57.866323165Z W0317 03:30:57.866135       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:37:41.868701935Z W0317 03:37:41.868489       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:43:48.870712175Z W0317 03:43:48.870507       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:52:37.873618822Z W0317 03:52:37.873368       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T03:58:14.876319004Z W0317 03:58:14.876126       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:05:04.879391241Z W0317 04:05:04.877973       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:14:20.880797306Z W0317 04:14:20.880578       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:20:04.882753279Z W0317 04:20:04.882543       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:28:30.884653087Z W0317 04:28:30.884405       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:37:12.887724514Z W0317 04:37:12.887486       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:44:24.890227155Z W0317 04:44:24.889990       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T04:53:15.902732165Z W0317 04:53:15.892170       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:00:04.894730801Z W0317 05:00:04.894529       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:07:33.897455493Z W0317 05:07:33.897251       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:14:10.899935701Z W0317 05:14:10.899720       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:19:18.902004578Z W0317 05:19:18.901777       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:28:48.904155215Z W0317 05:28:48.903871       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:36:36.905774792Z W0317 05:36:36.905559       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:39:26.665504328Z time="2022-03-17T05:39:26Z" level=error msg="Error during subscribe io: read/write on closed pipe"
2022-03-17T05:45:50.908065262Z W0317 05:45:50.907787       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T05:55:46.910392715Z W0317 05:55:46.910179       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:05:01.916318710Z W0317 06:05:01.914544       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:13:22.917467504Z W0317 06:13:22.917269       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:20:20.919183443Z W0317 06:20:20.918921       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:30:05.921647115Z W0317 06:30:05.921448       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:30:57.098786370Z time="2022-03-17T06:30:57Z" level=error msg="Error during subscribe io: read/write on closed pipe"
2022-03-17T06:39:06.924040846Z W0317 06:39:06.923791       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:40:36.533076943Z time="2022-03-17T06:40:36Z" level=error msg="Error during subscribe websocket: close sent"
2022-03-17T06:46:05.926441470Z W0317 06:46:05.926161       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T06:55:50.930241972Z W0317 06:55:50.929035       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:04:47.932112361Z W0317 07:04:47.931832       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:10:10.934723293Z W0317 07:10:10.934409       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:15:39.936693001Z W0317 07:15:39.936470       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:23:49.939331103Z W0317 07:23:49.939130       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:29:00.941504809Z W0317 07:29:00.941299       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:35:10.950745493Z W0317 07:35:10.950129       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:43:40.951871153Z W0317 07:43:40.951671       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T07:52:55.954152166Z W0317 07:52:55.953941       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:00:55.956780738Z W0317 08:00:55.956594       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:07:12.958893338Z W0317 08:07:12.958629       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:12:39.961724781Z W0317 08:12:39.961445       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:21:25.964402389Z W0317 08:21:25.964201       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:30:36.966554150Z W0317 08:30:36.966344       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:38:59.970335521Z W0317 08:38:59.968959       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:47:03.971720324Z W0317 08:47:03.971513       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:53:30.917385240Z W0317 08:53:30.917186       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:53:30.951989697Z W0317 08:53:30.951758       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-17T08:53:34.632744755Z W0317 08:53:34.632493       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T08:53:34.637019718Z W0317 08:53:34.636804       8 warnings.go:70] v1 ComponentStatus is deprecated in v1.19+
2022-03-17T08:56:12.974908730Z W0317 08:56:12.974700       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:04:33.977719555Z W0317 09:04:33.977560       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:11:34.982519606Z W0317 09:11:34.980196       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:18:07.982490741Z W0317 09:18:07.982223       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:19:17.833377583Z time="2022-03-17T09:19:17Z" level=error msg="Error during subscribe io: read/write on closed pipe"
2022-03-17T09:25:41.984279066Z W0317 09:25:41.984063       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:34:06.674365174Z time="2022-03-17T09:34:06Z" level=error msg="Error during subscribe io: read/write on closed pipe"
2022-03-17T09:35:05.985998395Z W0317 09:35:05.985799       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:45:03.988427164Z W0317 09:45:03.988225       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:51:01.990717738Z W0317 09:51:01.990499       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T09:56:27.993118568Z W0317 09:56:27.992920       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:04:21.194933112Z time="2022-03-17T10:04:21Z" level=error msg="Error during subscribe io: read/write on closed pipe"
2022-03-17T10:04:38.996117104Z W0317 10:04:38.995827       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:11:06.998061085Z W0317 10:11:06.997854       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:18:22.000227805Z W0317 10:18:21.999914       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:27:29.002524055Z W0317 10:27:29.002336       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:35:12.004753187Z W0317 10:35:12.004565       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:41:33.006760348Z W0317 10:41:33.006536       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:46:51.009366445Z W0317 10:46:51.009112       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T10:56:21.010741241Z W0317 10:56:21.010513       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:02:56.013399414Z W0317 11:02:56.013199       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:08:33.015921446Z W0317 11:08:33.015719       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:14:45.018862852Z W0317 11:14:45.018344       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:20:29.021107404Z W0317 11:20:29.020858       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:29:28.030803936Z W0317 11:29:28.022558       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:38:06.025201524Z W0317 11:38:06.025013       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:43:06.027519767Z W0317 11:43:06.027292       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:48:22.030046238Z W0317 11:48:22.029849       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T11:56:29.032064581Z W0317 11:56:29.031837       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:02:51.034169265Z W0317 12:02:51.033664       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:10:47.035780005Z W0317 12:10:47.035590       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:19:09.038418912Z W0317 12:19:09.038183       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:26:18.040862065Z W0317 12:26:18.040651       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:35:58.043364382Z W0317 12:35:58.043192       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:45:52.045950179Z W0317 12:45:52.045755       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T12:50:56.048578385Z W0317 12:50:56.048398       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:00:39.051152720Z W0317 13:00:39.050953       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:08:13.053484216Z W0317 13:08:13.053252       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:13:38.055459493Z W0317 13:13:38.055260       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:22:50.058059237Z W0317 13:22:50.057854       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:31:08.060761593Z W0317 13:31:08.060587       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:38:05.062690119Z W0317 13:38:05.062486       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:44:31.068026458Z W0317 13:44:31.067808       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
2022-03-17T13:51:18.070084926Z W0317 13:51:18.069884       8 warnings.go:70] policy/v1beta1 PodSecurityPolicy is deprecated in v1.21+, unavailable in v1.25+
